./dataset/pig/IMG_20180202_104012.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_094348.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_102233.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_105339.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104326.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_100150.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_094051.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104513.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_105157.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104508.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104559.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103659.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_102225.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_102932.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104554.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104316.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_095037.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_102217.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_101241.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_105057.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103957.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_100157.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104753.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_094407.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103135.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_094959.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_094845.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104733.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103952.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103458.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_105317.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103709.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_093943.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_102308.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103417.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103951.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104259.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_094017.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_105334.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104522.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103120.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_102527.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_102311.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_111416.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103232.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_102149.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_102157.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104853.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103128.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104506.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104530.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_100643.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_105323.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103201.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_100357.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_102854.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_100837.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_105413.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_100918.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_100734.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103936.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_111906.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_105130.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103920.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_102258.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103151.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_103442.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104231.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_114802.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_094345.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_111400.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_095111.jpg,./data/piglabel/.jpg.png
./dataset/pig/IMG_20180202_104532.jpg,./data/piglabel/.jpg.png
